customer_id,customer_name,plan_type,industry,country,first_purchase_date,tenure_days,mrr,arr,days_inactive,open_support_tickets,plan_downgrades,nps_score,logins_last_30d,features_used,churn_flag,churn_reason,churn_risk_score,risk_band
CUST0223,Company_223,Professional,Retail,Germany,2022-03-07,495,290,3480,41,0,0,6,16,6,0,,18.2,MEDIUM
CUST0224,Company_224,Professional,Retail,Canada,2022-12-13,13,343,4116,42,4,0,9,25,10,1,Other,46.7,MEDIUM
CUST0225,Company_225,Free,Manufacturing,USA,2022-01-22,367,0,0,116,1,0,6,0,1,1,Price too high,58.6,HIGH
CUST0226,Company_226,Free,Manufacturing,Canada,2023-08-26,312,0,0,32,1,0,4,4,2,1,Switched to competitor,21.2,MEDIUM
CUST0227,Company_227,Free,Retail,USA,2023-07-22,778,0,0,77,1,0,6,3,2,0,,41.2,HIGH
CUST0228,Company_228,Free,Finance,India,2022-08-24,406,0,0,64,0,0,6,0,3,0,,28.4,HIGH
CUST0229,Company_229,Free,SaaS,UK,2023-08-26,880,0,0,73,0,0,3,5,2,0,,32.4,HIGH
CUST0230,Company_230,Free,Media,Singapore,2022-08-14,862,0,0,64,1,0,5,3,2,1,Missing features,35.4,HIGH
CUST0231,Company_231,Starter,Healthcare,Singapore,2022-01-08,436,128,1536,71,3,1,7,3,5,1,Poor support,60.9,HIGH
CUST0232,Company_232,Starter,SaaS,UK,2022-03-14,558,138,1656,62,2,0,6,2,7,0,,41.6,HIGH
CUST0233,Company_233,Free,Manufacturing,Canada,2023-12-26,772,0,0,34,0,0,5,5,1,0,,15.1,MEDIUM
CUST0234,Company_234,Starter,Healthcare,Canada,2023-10-09,759,149,1788,26,1,0,8,4,4,1,Other,18.6,LOW
CUST0235,Company_235,Professional,Media,Australia,2022-03-02,566,284,3408,36,3,1,6,17,6,1,Price too high,45.3,MEDIUM
CUST0236,Company_236,Free,SaaS,Canada,2022-08-23,826,0,0,43,2,0,8,3,4,0,,33.1,MEDIUM
CUST0237,Company_237,Free,Education,USA,2022-03-11,624,0,0,23,2,0,7,1,4,0,,24.2,LOW
CUST0238,Company_238,Starter,SaaS,USA,2022-02-02,232,136,1632,80,3,1,4,13,3,0,,64.9,HIGH
CUST0239,Company_239,Starter,Media,India,2022-12-05,506,103,1236,31,2,0,8,3,6,0,,27.8,MEDIUM
CUST0240,Company_240,Professional,Finance,India,2022-03-14,231,320,3840,12,2,1,6,19,5,0,,27.7,LOW
CUST0241,Company_241,Starter,Retail,Singapore,2023-06-11,286,139,1668,38,3,1,8,8,6,1,Business closed,46.2,MEDIUM
CUST0242,Company_242,Starter,Manufacturing,Australia,2022-09-01,453,143,1716,55,4,0,6,7,5,1,Other,52.4,MEDIUM
CUST0243,Company_243,Free,Healthcare,Australia,2022-10-13,504,0,0,99,0,0,8,5,3,1,Price too high,44.0,HIGH
CUST0244,Company_244,Starter,SaaS,Australia,2023-11-17,36,98,1176,80,0,0,6,3,3,0,,35.6,HIGH
CUST0245,Company_245,Starter,Healthcare,Australia,2023-05-13,405,86,1032,44,0,0,6,13,3,0,,19.6,MEDIUM
CUST0246,Company_246,Professional,Retail,USA,2022-08-08,351,336,4032,33,3,1,9,9,10,0,,44.0,MEDIUM
CUST0247,Company_247,Professional,SaaS,India,2023-07-07,691,292,3504,28,1,1,10,22,6,0,,27.8,LOW
CUST0248,Company_248,Starter,Finance,India,2022-05-16,702,122,1464,76,1,1,6,4,3,1,Switched to competitor,49.1,HIGH
CUST0249,Company_249,Free,Media,Canada,2023-08-08,824,0,0,60,1,0,7,0,3,0,,33.7,MEDIUM
CUST0250,Company_250,Starter,Media,India,2023-08-14,421,89,1068,6,3,0,5,15,5,1,Poor support,23.7,LOW
CUST0251,Company_251,Free,Healthcare,Canada,2023-04-30,748,0,0,91,2,0,8,3,4,0,,54.4,HIGH
CUST0252,Company_252,Enterprise,Media,Germany,2022-09-06,176,1043,12516,21,3,0,9,24,13,0,,30.3,LOW
CUST0253,Company_253,Enterprise,Media,Australia,2023-04-30,867,1001,12012,5,0,0,10,10,9,0,,2.2,LOW
CUST0254,Company_254,Free,Healthcare,USA,2023-02-21,485,0,0,57,0,0,5,1,3,0,,25.3,MEDIUM
CUST0255,Company_255,Enterprise,SaaS,UK,2022-07-14,137,984,11808,5,3,0,10,25,14,0,,23.2,LOW
CUST0256,Company_256,Professional,Media,Germany,2022-04-07,644,310,3720,33,0,2,5,13,12,0,,31.3,MEDIUM
CUST0257,Company_257,Starter,Healthcare,USA,2022-04-10,553,135,1620,51,4,0,9,9,6,0,,50.7,MEDIUM
CUST0258,Company_258,Free,Education,USA,2023-11-06,34,0,0,47,1,0,3,5,2,0,,27.9,MEDIUM
CUST0259,Company_259,Enterprise,Healthcare,UK,2023-03-18,410,1035,12420,9,0,0,9,18,11,0,,4.0,LOW
CUST0260,Company_260,Professional,Manufacturing,Singapore,2022-12-29,613,346,4152,6,3,0,6,11,9,0,,23.7,LOW
CUST0261,Company_261,Free,Media,Singapore,2023-03-10,584,0,0,110,2,0,8,3,2,1,Business closed,62.9,HIGH
CUST0262,Company_262,Starter,Healthcare,Singapore,2023-02-25,685,145,1740,22,1,0,4,11,4,1,Price too high,16.8,LOW
CUST0263,Company_263,Starter,Education,USA,2023-04-24,34,99,1188,73,2,0,6,13,4,1,Business closed,46.4,HIGH
CUST0264,Company_264,Free,Healthcare,Australia,2022-02-25,92,0,0,57,2,0,5,4,1,1,Business closed,39.3,MEDIUM
CUST0265,Company_265,Professional,Media,USA,2023-11-21,665,325,3900,9,3,0,7,25,6,0,,25.0,LOW
CUST0266,Company_266,Free,Healthcare,USA,2023-11-01,445,0,0,109,0,0,4,1,3,1,Other,48.4,HIGH
CUST0267,Company_267,Professional,Retail,USA,2023-10-24,145,326,3912,16,5,1,8,9,8,0,,50.4,LOW
CUST0268,Company_268,Starter,SaaS,Singapore,2022-04-11,894,115,1380,58,3,1,4,12,2,0,,55.1,MEDIUM
CUST0269,Company_269,Free,Finance,Germany,2022-03-04,479,0,0,71,2,0,8,2,3,1,Other,45.6,HIGH
CUST0270,Company_270,Professional,Finance,Australia,2023-02-17,193,328,3936,30,3,1,9,5,5,0,,42.7,LOW
CUST0271,Company_271,Professional,Retail,Australia,2022-12-14,58,331,3972,47,3,2,10,16,5,1,Switched to competitor,58.6,MEDIUM
CUST0272,Company_272,Enterprise,SaaS,Singapore,2022-04-22,273,1022,12264,25,3,0,7,23,9,0,,32.1,LOW
CUST0273,Company_273,Enterprise,Healthcare,Singapore,2022-09-12,395,985,11820,15,2,0,8,19,11,0,,20.7,LOW
CUST0274,Company_274,Professional,Manufacturing,UK,2022-07-16,342,321,3852,36,4,0,9,20,9,1,Switched to competitor,44.0,MEDIUM
CUST0275,Company_275,Professional,SaaS,Canada,2022-07-14,223,287,3444,44,0,0,5,25,11,0,,19.6,MEDIUM
CUST0276,Company_276,Enterprise,Finance,Australia,2023-07-04,472,1021,12252,0,0,0,7,24,13,0,,0.0,LOW
CUST0277,Company_277,Professional,Healthcare,Canada,2023-04-05,341,291,3492,1,3,0,10,9,8,1,Business closed,21.4,LOW
CUST0278,Company_278,Free,Education,Canada,2022-05-24,352,0,0,40,1,0,3,5,3,0,,24.8,MEDIUM
CUST0279,Company_279,Professional,Healthcare,UK,2023-03-09,786,328,3936,17,0,1,10,25,6,0,,15.9,LOW
CUST0280,Company_280,Free,Manufacturing,Singapore,2022-07-07,395,0,0,26,1,0,8,2,2,0,,18.6,LOW
CUST0281,Company_281,Free,Finance,Australia,2022-10-13,291,0,0,74,2,0,3,5,1,1,Price too high,46.9,HIGH
CUST0282,Company_282,Free,Manufacturing,Germany,2023-04-19,777,0,0,20,0,0,6,0,2,0,,8.9,LOW
CUST0283,Company_283,Professional,Manufacturing,Australia,2022-09-13,858,315,3780,38,1,2,10,19,4,0,,40.6,MEDIUM
CUST0284,Company_284,Professional,Education,Australia,2022-03-19,438,311,3732,1,5,1,5,18,6,0,,43.8,LOW
CUST0285,Company_285,Professional,Manufacturing,India,2023-03-30,265,298,3576,31,0,0,8,7,5,0,,13.8,MEDIUM
CUST0286,Company_286,Free,Healthcare,India,2023-07-18,861,0,0,33,1,0,5,2,2,0,,21.7,MEDIUM
CUST0287,Company_287,Free,Retail,Germany,2022-04-11,90,0,0,68,0,0,8,5,2,1,Missing features,30.2,HIGH
CUST0288,Company_288,Starter,Media,Singapore,2022-02-21,488,121,1452,13,4,0,8,12,3,0,,33.8,LOW
CUST0289,Company_289,Free,Healthcare,Singapore,2023-10-30,26,0,0,76,1,0,8,1,2,0,,40.8,HIGH
CUST0290,Company_290,Professional,Retail,USA,2023-07-08,774,289,3468,27,4,2,8,11,5,1,Poor support,56.7,LOW
CUST0291,Company_291,Free,Manufacturing,Germany,2022-01-16,559,0,0,32,0,0,3,4,4,0,,14.2,MEDIUM
CUST0292,Company_292,Starter,Education,Singapore,2022-04-06,60,97,1164,49,3,1,5,5,4,0,,51.1,MEDIUM
CUST0293,Company_293,Free,Manufacturing,India,2022-08-31,365,0,0,102,0,0,4,4,3,0,,45.3,HIGH
CUST0294,Company_294,Enterprise,Retail,UK,2022-06-20,236,1023,12276,24,0,0,8,16,14,0,,10.7,LOW
CUST0295,Company_295,Free,SaaS,Canada,2023-02-21,672,0,0,97,2,0,4,5,4,1,Missing features,57.1,HIGH
CUST0296,Company_296,Starter,Education,Singapore,2023-05-13,77,118,1416,42,0,0,7,8,2,0,,18.7,MEDIUM
CUST0297,Company_297,Free,Healthcare,USA,2023-05-08,806,0,0,50,1,0,8,4,1,1,Missing features,29.2,MEDIUM
CUST0298,Company_298,Professional,Manufacturing,Germany,2022-08-07,674,329,3948,34,0,1,7,9,10,0,,23.4,MEDIUM
CUST0299,Company_299,Professional,Education,Singapore,2023-02-15,48,295,3540,37,3,1,9,10,11,1,Other,45.8,MEDIUM
CUST0300,Company_300,Starter,Education,Canada,2022-03-02,779,89,1068,14,0,0,4,6,3,0,,6.2,LOW
CUST0301,Company_301,Starter,Retail,UK,2022-06-18,38,118,1416,10,0,1,8,6,7,0,,12.8,LOW
CUST0302,Company_302,Free,Education,USA,2023-01-24,260,0,0,111,2,0,6,3,4,1,Other,63.3,HIGH
CUST0303,Company_303,Free,Healthcare,UK,2022-01-03,211,0,0,30,2,0,7,4,2,0,,27.3,LOW
CUST0304,Company_304,Enterprise,Retail,Singapore,2023-02-04,866,1027,12324,8,0,0,8,12,14,0,,3.6,LOW
CUST0305,Company_305,Enterprise,Retail,Australia,2022-09-29,27,1021,12252,29,1,0,7,27,11,0,,19.9,LOW
CUST0306,Company_306,Enterprise,SaaS,Singapore,2023-04-11,643,995,11940,12,0,0,8,23,9,0,,5.3,LOW
CUST0307,Company_307,Free,SaaS,Germany,2022-10-20,163,0,0,27,0,0,3,3,1,0,,12.0,LOW
CUST0308,Company_308,Professional,SaaS,Australia,2023-03-10,251,346,4152,30,4,2,5,14,6,0,,58.0,LOW
CUST0309,Company_309,Professional,Healthcare,India,2023-12-15,136,290,3480,8,0,2,6,5,6,0,,20.2,LOW
CUST0310,Company_310,Starter,Healthcare,Germany,2023-07-24,491,133,1596,68,2,1,5,7,3,0,,52.6,HIGH
CUST0311,Company_311,Free,Education,USA,2023-11-09,692,0,0,115,1,0,8,0,1,0,,58.1,HIGH
CUST0312,Company_312,Professional,Healthcare,Australia,2023-05-14,124,344,4128,22,3,1,9,7,8,0,,39.1,LOW
CUST0313,Company_313,Free,Finance,Singapore,2022-06-08,584,0,0,111,2,0,8,0,4,1,Business closed,63.3,HIGH
CUST0314,Company_314,Professional,Retail,Germany,2022-07-14,230,325,3900,30,4,1,5,20,6,1,Other,49.7,LOW
CUST0315,Company_315,Professional,Media,UK,2022-10-31,483,281,3372,24,1,1,5,23,5,0,,26.0,LOW
CUST0316,Company_316,Starter,SaaS,UK,2022-08-11,723,125,1500,34,4,0,4,15,2,1,Price too high,43.1,MEDIUM
CUST0317,Company_317,Professional,Media,India,2022-03-01,269,318,3816,16,0,1,7,17,6,0,,15.4,LOW
CUST0318,Company_318,Starter,Retail,Germany,2023-08-17,792,102,1224,27,0,1,5,7,3,0,,20.3,LOW
CUST0319,Company_319,Free,SaaS,Singapore,2023-07-10,384,0,0,73,2,0,5,2,1,0,,46.4,HIGH
CUST0320,Company_320,Starter,Healthcare,Singapore,2022-03-04,178,106,1272,78,2,0,8,12,2,0,,48.7,HIGH
CUST0321,Company_321,Free,SaaS,Singapore,2022-11-18,627,0,0,42,0,0,7,0,4,0,,18.7,MEDIUM
CUST0322,Company_322,Free,SaaS,India,2022-02-28,628,0,0,28,1,0,5,2,3,0,,19.4,LOW
CUST0323,Company_323,Starter,SaaS,UK,2022-02-21,772,122,1464,16,4,1,4,7,3,1,Price too high,43.4,LOW
CUST0324,Company_324,Professional,Retail,Australia,2023-08-22,742,341,4092,19,4,1,10,24,7,0,,44.8,LOW
CUST0325,Company_325,Free,Finance,Australia,2023-05-04,124,0,0,79,1,0,7,3,2,0,,42.1,HIGH
CUST0326,Company_326,Starter,Manufacturing,USA,2023-05-30,803,103,1236,74,1,0,4,8,2,0,,39.9,HIGH
CUST0327,Company_327,Starter,Healthcare,Canada,2023-06-28,845,107,1284,34,4,1,9,15,7,1,Switched to competitor,51.4,MEDIUM
CUST0328,Company_328,Starter,Finance,India,2022-06-11,174,96,1152,6,2,0,9,8,7,0,,16.7,LOW
CUST0329,Company_329,Professional,Education,Australia,2022-02-28,325,298,3576,47,2,0,6,21,7,0,,34.9,MEDIUM
CUST0330,Company_330,Starter,SaaS,Australia,2023-06-05,117,88,1056,58,3,0,5,13,4,0,,46.8,MEDIUM
CUST0331,Company_331,Starter,SaaS,India,2022-03-24,599,116,1392,16,0,0,8,8,7,0,,7.1,LOW
CUST0332,Company_332,Enterprise,Manufacturing,Australia,2022-07-10,33,991,11892,28,2,0,9,12,15,0,,26.4,LOW
CUST0333,Company_333,Free,Retail,Canada,2022-03-12,326,0,0,32,2,0,4,5,4,0,,28.2,MEDIUM
CUST0334,Company_334,Starter,Retail,Singapore,2023-09-02,596,143,1716,14,4,0,7,12,3,0,,34.2,LOW
CUST0335,Company_335,Starter,Finance,Australia,2022-03-11,700,148,1776,35,2,1,6,14,5,0,,37.9,MEDIUM
CUST0336,Company_336,Starter,Healthcare,USA,2023-11-23,391,146,1752,46,2,1,6,5,2,0,,42.8,MEDIUM
CUST0337,Company_337,Starter,Retail,Germany,2022-08-29,413,83,996,30,1,0,5,3,3,0,,20.3,LOW
CUST0338,Company_338,Professional,Media,India,2023-02-18,739,322,3864,29,3,1,8,8,12,0,,42.2,LOW
CUST0339,Company_339,Starter,Retail,USA,2022-05-03,210,95,1140,50,1,1,6,9,4,0,,37.6,MEDIUM
CUST0340,Company_340,Free,Finance,UK,2023-08-07,84,0,0,35,0,0,4,5,3,0,,15.6,MEDIUM
CUST0341,Company_341,Free,SaaS,Singapore,2022-09-10,613,0,0,110,2,0,7,0,2,1,Business closed,62.9,HIGH
CUST0342,Company_342,Free,Media,Singapore,2023-08-16,714,0,0,61,0,0,3,5,2,1,Switched to competitor,27.1,HIGH
CUST0343,Company_343,Enterprise,Manufacturing,USA,2023-09-01,857,1027,12324,30,2,0,9,26,6,0,,27.3,LOW
CUST0344,Company_344,Free,Finance,USA,2022-02-10,649,0,0,106,1,0,5,1,1,0,,54.1,HIGH
CUST0345,Company_345,Free,Media,Canada,2023-09-27,255,0,0,71,1,0,7,5,2,0,,38.6,HIGH
CUST0346,Company_346,Starter,Retail,India,2022-03-25,111,98,1176,17,3,0,5,3,2,0,,28.6,LOW
CUST0347,Company_347,Starter,Media,UK,2023-03-06,720,99,1188,12,1,0,5,15,5,0,,12.3,LOW
CUST0348,Company_348,Starter,Retail,Canada,2023-11-05,798,102,1224,52,0,1,4,2,2,0,,31.4,MEDIUM
CUST0349,Company_349,Enterprise,Manufacturing,Singapore,2023-08-21,315,1000,12000,6,3,0,7,12,11,0,,23.7,LOW
CUST0350,Company_350,Professional,SaaS,UK,2023-08-02,877,335,4020,8,0,1,5,10,10,0,,11.9,LOW
CUST0351,Company_351,Starter,Education,USA,2023-06-20,707,84,1008,55,3,0,7,12,5,0,,45.4,MEDIUM
CUST0352,Company_352,Starter,Retail,Singapore,2022-11-20,621,131,1572,27,2,0,5,6,4,1,Missing features,26.0,LOW
CUST0353,Company_353,Professional,Finance,Singapore,2022-09-25,831,325,3900,29,1,0,9,24,7,0,,19.9,LOW
CUST0354,Company_354,Professional,Media,India,2022-07-29,130,309,3708,42,2,1,8,22,11,0,,41.0,MEDIUM
CUST0355,Company_355,Professional,Media,Canada,2023-11-17,822,335,4020,4,0,1,8,9,10,0,,10.1,LOW
CUST0356,Company_356,Professional,Retail,India,2022-11-18,586,315,3780,13,5,2,6,25,12,0,,57.4,LOW
CUST0357,Company_357,Starter,Manufacturing,Germany,2022-09-02,808,136,1632,7,3,1,7,10,5,0,,32.4,LOW
CUST0358,Company_358,Enterprise,Manufacturing,Germany,2022-09-29,49,1008,12096,11,2,0,9,18,8,0,,18.9,LOW
CUST0359,Company_359,Free,Healthcare,Canada,2023-02-10,362,0,0,23,1,0,7,1,1,0,,17.2,LOW
CUST0360,Company_360,Professional,SaaS,Australia,2022-05-15,552,347,4164,50,2,0,8,21,9,1,Other,36.2,MEDIUM
CUST0361,Company_361,Free,Healthcare,Germany,2023-11-19,445,0,0,118,2,0,4,1,1,1,Other,66.4,HIGH
CUST0362,Company_362,Starter,Finance,USA,2023-10-23,684,109,1308,36,1,1,8,15,7,0,,31.3,MEDIUM
CUST0363,Company_363,Free,Finance,Australia,2022-11-04,386,0,0,27,0,0,7,3,3,0,,12.0,LOW
CUST0364,Company_364,Starter,SaaS,Germany,2023-04-14,77,118,1416,27,1,0,8,7,7,0,,19.0,LOW
CUST0365,Company_365,Enterprise,Education,Germany,2022-11-20,525,1039,12468,22,2,0,10,10,11,0,,23.8,LOW
CUST0366,Company_366,Starter,Media,Australia,2022-03-16,670,103,1236,77,4,0,8,5,5,0,,62.2,HIGH
CUST0367,Company_367,Enterprise,Retail,India,2022-01-10,356,1026,12312,17,2,0,7,25,6,0,,21.6,LOW
CUST0368,Company_368,Starter,Healthcare,Singapore,2023-04-15,19,135,1620,16,0,0,8,5,2,0,,7.1,LOW
CUST0369,Company_369,Free,SaaS,USA,2023-09-29,876,0,0,87,1,0,3,2,2,1,Business closed,45.7,HIGH
CUST0370,Company_370,Free,Manufacturing,Australia,2023-07-31,437,0,0,36,1,0,8,1,3,0,,23.0,MEDIUM
CUST0371,Company_371,Enterprise,Education,Canada,2022-04-13,849,1038,12456,1,0,0,7,28,8,0,,0.4,LOW
CUST0372,Company_372,Enterprise,Finance,USA,2022-03-17,508,1015,12180,24,0,0,10,21,7,0,,10.7,LOW
CUST0373,Company_373,Professional,Retail,USA,2023-07-05,115,327,3924,24,5,2,8,23,5,0,,62.3,LOW
CUST0374,Company_374,Free,Media,India,2022-08-07,450,0,0,63,1,0,5,1,2,0,,35.0,HIGH
CUST0375,Company_375,Free,Education,UK,2023-06-03,377,0,0,113,1,0,8,3,3,1,Missing features,57.2,HIGH
CUST0376,Company_376,Starter,Education,USA,2022-09-29,657,143,1716,27,4,1,5,12,6,0,,48.3,LOW
CUST0377,Company_377,Enterprise,Education,India,2022-05-16,855,1046,12552,26,1,0,9,19,10,0,,18.6,LOW
CUST0378,Company_378,Free,Retail,Australia,2022-12-24,477,0,0,36,0,0,8,0,4,0,,16.0,MEDIUM
CUST0379,Company_379,Free,Manufacturing,Australia,2022-03-12,731,0,0,118,2,0,3,1,3,0,,66.4,HIGH
CUST0380,Company_380,Enterprise,Retail,UK,2022-09-08,163,1032,12384,29,1,0,10,13,13,1,Switched to competitor,19.9,LOW
CUST0381,Company_381,Professional,Healthcare,India,2023-01-14,452,299,3588,10,2,2,5,12,9,0,,35.1,LOW
CUST0382,Company_382,Free,Education,India,2022-10-19,187,0,0,60,0,0,8,0,3,1,Business closed,26.7,MEDIUM
CUST0383,Company_383,Professional,Finance,Singapore,2022-06-11,758,304,3648,29,0,1,6,12,5,0,,21.2,LOW
CUST0384,Company_384,Starter,Media,USA,2023-03-25,541,96,1152,49,2,0,9,2,2,1,Switched to competitor,35.8,MEDIUM
CUST0385,Company_385,Starter,Manufacturing,USA,2023-07-11,673,111,1332,54,3,1,5,8,5,1,Business closed,53.3,MEDIUM
CUST0386,Company_386,Professional,SaaS,Australia,2023-12-22,283,285,3420,25,2,2,8,8,11,0,,41.8,LOW
CUST0387,Company_387,Free,Finance,Australia,2022-11-06,637,0,0,120,2,0,8,5,2,1,Switched to competitor,67.3,HIGH
CUST0388,Company_388,Professional,Retail,Australia,2023-09-19,834,340,4080,11,3,0,5,14,4,0,,25.9,LOW
CUST0389,Company_389,Professional,Healthcare,Germany,2023-11-01,558,326,3912,21,2,0,5,15,6,0,,23.3,LOW
CUST0390,Company_390,Starter,SaaS,Singapore,2023-06-26,800,149,1788,53,1,0,8,3,4,1,Other,30.6,MEDIUM
CUST0391,Company_391,Free,Healthcare,Canada,2022-01-09,502,0,0,96,2,0,6,5,1,1,Switched to competitor,56.7,HIGH
CUST0392,Company_392,Enterprise,Finance,UK,2023-11-15,483,992,11904,13,1,0,10,23,8,0,,12.8,LOW
CUST0393,Company_393,Enterprise,Healthcare,India,2023-07-22,453,1045,12540,1,0,0,8,16,9,0,,0.4,LOW
CUST0394,Company_394,Starter,Education,Canada,2022-11-03,852,94,1128,57,4,1,9,6,4,1,Switched to competitor,61.7,MEDIUM
CUST0395,Company_395,Professional,Finance,UK,2023-11-11,755,315,3780,16,0,0,8,23,12,0,,7.1,LOW
CUST0396,Company_396,Free,Media,Singapore,2022-04-17,613,0,0,82,0,0,3,2,1,0,,36.4,HIGH
CUST0397,Company_397,Professional,Manufacturing,Canada,2022-05-18,281,289,3468,28,0,1,10,25,11,0,,20.8,LOW
CUST0398,Company_398,Free,SaaS,Canada,2022-09-28,337,0,0,45,0,0,3,1,2,0,,20.0,MEDIUM
CUST0399,Company_399,Starter,Finance,Canada,2022-04-29,879,99,1188,42,0,1,4,6,5,1,Business closed,27.0,MEDIUM
CUST0400,Company_400,Professional,Manufacturing,India,2022-04-20,258,313,3756,31,3,2,7,7,12,1,Switched to competitor,51.4,MEDIUM
CUST0401,Company_401,Starter,Retail,Germany,2023-07-21,857,136,1632,54,1,1,7,7,3,1,Switched to competitor,39.3,MEDIUM
CUST0402,Company_402,Free,SaaS,India,2022-06-09,95,0,0,77,0,0,5,3,4,0,,34.2,HIGH
CUST0403,Company_403,Free,Education,Singapore,2022-10-06,292,0,0,53,0,0,5,4,1,0,,23.6,MEDIUM
CUST0404,Company_404,Free,Healthcare,UK,2022-10-16,468,0,0,39,2,0,8,0,1,0,,31.3,MEDIUM
CUST0405,Company_405,Starter,Healthcare,UK,2023-09-12,256,144,1728,49,4,1,8,5,6,0,,58.1,MEDIUM
CUST0406,Company_406,Free,Healthcare,USA,2022-08-04,775,0,0,27,1,0,7,3,4,0,,19.0,LOW
CUST0407,Company_407,Free,Healthcare,USA,2022-12-18,482,0,0,93,0,0,6,2,1,0,,41.3,HIGH
CUST0408,Company_408,Starter,Healthcare,India,2022-07-28,590,97,1164,55,0,0,4,14,5,0,,24.4,MEDIUM
CUST0409,Company_409,Starter,Finance,Germany,2023-12-05,631,134,1608,27,1,0,5,4,2,0,,19.0,LOW
CUST0410,Company_410,Starter,Healthcare,Singapore,2023-10-12,691,90,1080,59,0,1,5,15,7,1,Business closed,34.6,MEDIUM
CUST0411,Company_411,Starter,Media,Germany,2022-09-28,395,107,1284,23,4,1,6,13,2,0,,46.6,LOW
CUST0412,Company_412,Free,Education,India,2023-06-02,351,0,0,31,1,0,7,3,3,0,,20.8,MEDIUM
CUST0413,Company_413,Starter,Media,Canada,2023-05-16,36,136,1632,40,4,1,4,14,7,1,Poor support,54.1,MEDIUM
CUST0414,Company_414,Professional,Retail,Australia,2022-09-15,513,323,3876,40,4,2,8,8,10,0,,62.4,MEDIUM
CUST0415,Company_415,Enterprise,Healthcare,Canada,2022-02-22,878,982,11784,4,1,0,10,28,15,0,,8.8,LOW
CUST0416,Company_416,Professional,Healthcare,Australia,2022-04-05,339,332,3984,49,0,0,9,8,8,0,,21.8,MEDIUM
CUST0417,Company_417,Free,Manufacturing,UK,2023-10-12,193,0,0,88,1,0,6,2,4,1,Other,46.1,HIGH
CUST0418,Company_418,Starter,Healthcare,Canada,2023-03-10,506,85,1020,67,4,1,4,4,4,1,Switched to competitor,66.1,HIGH
CUST0419,Company_419,Free,Healthcare,USA,2022-10-11,224,0,0,71,0,0,7,4,4,0,,31.6,HIGH
CUST0420,Company_420,Enterprise,Manufacturing,Australia,2022-02-15,370,1029,12348,1,3,0,8,17,6,0,,21.4,LOW
CUST0421,Company_421,Professional,Healthcare,Australia,2022-01-04,823,343,4116,48,3,1,7,5,9,0,,50.7,MEDIUM
CUST0422,Company_422,Starter,Manufacturing,Singapore,2022-12-08,271,126,1512,43,2,1,7,15,7,0,,41.4,MEDIUM
CUST0423,Company_423,Free,Media,Australia,2022-05-14,355,0,0,107,0,0,4,1,3,1,Poor support,47.6,HIGH
CUST0424,Company_424,Professional,Education,Germany,2023-10-15,293,309,3708,48,3,1,7,18,5,1,Price too high,50.7,MEDIUM
CUST0425,Company_425,Starter,Finance,Canada,2022-09-26,617,128,1536,29,3,0,7,13,5,1,Business closed,33.9,LOW
CUST0426,Company_426,Professional,Education,Germany,2022-06-15,725,289,3468,49,4,1,5,21,6,0,,58.1,MEDIUM
CUST0427,Company_427,Free,Finance,Canada,2023-03-29,289,0,0,28,1,0,8,4,4,0,,19.4,LOW
CUST0428,Company_428,Free,SaaS,Singapore,2023-07-19,576,0,0,37,2,0,7,0,2,0,,30.4,MEDIUM
CUST0429,Company_429,Free,Media,USA,2023-12-24,17,0,0,44,0,0,3,1,1,1,Business closed,19.6,MEDIUM
CUST0430,Company_430,Starter,Manufacturing,UK,2023-03-14,536,126,1512,63,0,1,9,5,4,0,,36.3,HIGH
CUST0431,Company_431,Starter,Retail,USA,2023-07-29,202,107,1284,52,3,1,9,3,7,0,,52.4,MEDIUM
CUST0432,Company_432,Professional,Education,India,2022-01-10,94,282,3384,2,1,1,8,24,11,0,,16.2,LOW
CUST0433,Company_433,Starter,Manufacturing,Germany,2022-04-25,254,119,1428,27,3,1,6,4,4,0,,41.3,LOW
CUST0434,Company_434,Starter,Retail,Canada,2022-03-19,744,91,1092,16,2,0,7,2,3,1,Other,21.1,LOW
CUST0435,Company_435,Free,Retail,Canada,2023-12-09,423,0,0,93,0,0,4,5,2,1,Business closed,41.3,HIGH
CUST0436,Company_436,Starter,Finance,USA,2022-06-02,507,121,1452,31,2,1,8,2,7,0,,36.1,MEDIUM
CUST0437,Company_437,Starter,Finance,Australia,2023-07-13,575,97,1164,6,3,0,9,4,6,1,Other,23.7,LOW
CUST0438,Company_438,Professional,SaaS,UK,2022-02-06,783,296,3552,1,1,1,9,14,8,0,,15.8,LOW
CUST0439,Company_439,Free,Education,India,2023-01-14,253,0,0,74,1,0,5,3,3,0,,39.9,HIGH
CUST0440,Company_440,Professional,SaaS,UK,2023-08-20,714,283,3396,14,3,1,10,21,10,0,,35.6,LOW
CUST0441,Company_441,Professional,Media,Canada,2023-07-20,494,315,3780,38,0,0,9,16,12,1,Business closed,16.9,MEDIUM
CUST0442,Company_442,Starter,Retail,USA,2022-06-01,668,139,1668,41,2,0,7,3,4,0,,32.2,MEDIUM
CUST0443,Company_443,Professional,SaaS,Australia,2023-03-17,735,296,3552,18,5,1,7,13,8,0,,51.3,LOW
CUST0444,Company_444,Starter,SaaS,Australia,2022-05-11,509,139,1668,29,1,0,4,14,6,0,,19.9,LOW
